     36 -0.199149E-03  0.329682E-01  0.206351E-01 -0.370668E-01  0.235672E-03
     37  0.403005E-02  0.135741E-02  0.293603E-05  0.894796E-03 -0.421536E-04
     38  0.296271E-03 -0.436076E-03  0.729662E-02 -0.101547E-03  0.422346E-05
     39 -0.597858E-03  0.145965E-02 -0.286604E-03 -0.410036E-02 -0.801485E-04
     40  0.297624E-03 -0.236004E-02 -0.705500E-03  0.397192E-02 -0.326082E-03
     41  0.669531E-03 -0.229647E-04  0.280258E-03  0.212236E-02  0.644780E-05
     42 -0.435013E-03  0.290234E-02 -0.348794E-03 -0.566206E-02  0.245553E-03
     43  0.920856E-03 -0.182888E-02 -0.277709E-03  0.285303E-02 -0.121043E-03
     44 -0.833536E-04 -0.439461E-03  0.535938E-03 -0.776438E-03  0.212538E-04
     45  0.232328E-03 -0.204788E-02 -0.712980E-03 -0.267542E-02  0.106144E-03
     46  0.856401E-04 -0.239700E-02 -0.155377E-02 -0.412156E-02  0.233264E-03
     47 -0.688557E-04  0.247782E-03  0.168609E-02  0.216308E-02 -0.259327E-04
     48 -0.302946E-03 -0.403535E-03 -0.260457E-02 -0.639836E-02  0.119051E-03
     49  0.184758E-03 -0.416643E-02 -0.107386E-02 -0.138613E-02  0.296478E-04
     50 -0.659071E-04 -0.382836E-02 -0.380501E-03  0.196845E-02 -0.210381E-04
     51  0.650127E-04  0.290771E-02  0.251126E-03  0.218585E-02 -0.103974E-05
     52 -0.951382E-04 -0.799093E-04 -0.108012E-02 -0.635453E-02  0.702348E-04
     53 -0.426669E-03 -0.462710E-04  0.142000E-03 -0.521467E-02  0.290858E-04
     54  0.358103E-03 -0.886041E-03  0.192520E-02  0.255166E-02  0.368294E-04
               11            12            13            14            15    
     11  0.250174E-01                                                        
     12 -0.137508E-02  0.137952E+00                                          
     13  0.393286E-03  0.124788E-02  0.674133E+00                            
     14  0.722001E-02 -0.655900E-05  0.286712E-02  0.133901E+00              
     15  0.620735E-04 -0.539378E-02  0.650568E-03  0.887148E-02  0.754668E+00
     16  0.911731E-05  0.379707E-03 -0.171231E-01  0.940897E-04  0.167799E-01
     17 -0.431210E-02 -0.267177E-04 -0.641271E-03  0.355027E-02  0.392711E-04
     18 -0.427362E-04  0.846665E-03 -0.149423E-01 -0.247458E-04  0.118392E-01
     19 -0.587647E-03  0.286749E-02  0.400810E-01  0.302257E-03  0.287941E-01
     20  0.589005E-02 -0.807032E-04 -0.192076E-03  0.712180E-02 -0.171888E-02
     21 -0.152343E-03 -0.116202E-02  0.825219E-01 -0.120172E-02 -0.272289E-01
     22  0.373572E-03 -0.949435E-03  0.429620E-02 -0.620813E-03  0.204510E-02
     23 -0.412683E-02 -0.201197E-03 -0.201472E-02 -0.108147E-02 -0.891953E-03
     24 -0.283985E-03  0.155970E-02  0.667033E-03  0.183175E-03 -0.612344E-02
     25 -0.196749E-03  0.906043E-03 -0.291872E+00  0.105226E-02  0.128611E+00
     26 -0.105786E-02  0.350556E-04  0.930639E-03 -0.637063E-01 -0.115251E-02
     27  0.387334E-03 -0.809701E-03  0.573550E-01 -0.618368E-03 -0.185058E+00
     28  0.345557E-04 -0.131530E-02 -0.594412E-01 -0.347119E-03 -0.792339E-03
     29  0.290410E-03 -0.387866E-04 -0.264125E-03 -0.356930E-01 -0.433584E-02
     30  0.000000E+00 -0.626650E-03 -0.696767E-03 -0.436689E-02 -0.341685E+00
     31  0.235238E-04  0.620104E-03  0.390562E-02 -0.382280E-03 -0.236154E-02
     32 -0.100923E-03  0.522363E-04 -0.872258E-04  0.678254E-02  0.324261E-03
     33 -0.251597E-03  0.573860E-03 -0.277519E-02 -0.562413E-03 -0.355257E-02
     34 -0.252891E-03  0.329177E-03  0.436786E-04  0.587914E-03 -0.176822E-02
     35 -0.282174E-03  0.224692E-03  0.101055E-02 -0.425839E-04 -0.567397E-03
     36  0.334351E-03 -0.844333E-05 -0.359245E-03  0.251679E-03  0.959569E-03
     37 -0.452808E-05 -0.815953E-04 -0.172944E-01  0.116271E-03 -0.168204E-01
     38 -0.700660E-03 -0.338596E-05 -0.537461E-03  0.376073E-02  0.309889E-03
     39  0.186755E-04  0.573132E-04  0.148580E-01  0.549935E-05  0.116352E-01
     40  0.701232E-05  0.197958E-03 -0.623778E-03  0.644641E-03  0.260257E-03
     41 -0.660566E-04 -0.192341E-04 -0.381523E-03 -0.430356E-04 -0.249288E-05
     42 -0.114748E-04 -0.127392E-03 -0.106151E-03 -0.523670E-04  0.414666E-03
     43  0.894619E-04  0.239168E-04 -0.101800E-02 -0.958946E-03  0.117838E-03
     44  0.175207E-04 -0.712635E-05  0.364317E-03 -0.131253E-03 -0.584104E-04
     45  0.471258E-04 -0.588541E-04  0.158315E-03  0.125871E-02 -0.189728E-03
     46  0.507949E-04 -0.115296E-03  0.176219E-03  0.403536E-03  0.406677E-03
     47 -0.390654E-04  0.445312E-04  0.338769E-03  0.190539E-03  0.117781E-04
     48  0.757257E-04 -0.669485E-04  0.213330E-03 -0.764776E-03 -0.771878E-03
     49  0.108095E-05 -0.148562E-04 -0.166549E-03 -0.381326E-04 -0.118533E-04
     50 -0.319569E-04 -0.391080E-04  0.127883E-03  0.000000E+00  0.641207E-04
     51  0.213724E-04  0.414872E-04 -0.145397E-04  0.269454E-04 -0.131148E-03
     52 -0.953015E-04 -0.271178E-04 -0.158048E-03 -0.157697E-03  0.185932E-03
     53 -0.452582E-04 -0.326176E-04  0.187856E-03  0.190878E-04  0.462720E-03
     54  0.131522E-03  0.102444E-04 -0.449261E-03  0.152773E-04  0.401578E-04
               16            17            18            19            20    
     16  0.286904E+00                                                        
     17  0.628816E-04  0.260027E-01                                          
     18 -0.130192E+00  0.401416E-03  0.132691E+00                            
     19  0.241161E-03  0.384890E-05 -0.725902E-03  0.637491E+00              
     20  0.163600E-04 -0.107206E-02  0.298050E-04 -0.604265E-02  0.166687E+00
     21 -0.851153E-03 -0.455797E-05 -0.101662E-02 -0.128578E-01  0.122435E-01
     22 -0.314537E-04  0.285122E-03  0.180329E-02 -0.336872E-02  0.380215E-03
     23  0.195901E-04  0.484638E-04  0.555467E-03 -0.667135E-03  0.631125E-02
     24  0.175224E-03  0.966456E-05 -0.139605E-02 -0.704562E-02 -0.215062E-02
     25 -0.334013E-02  0.614709E-04 -0.338089E-02 -0.127471E+00  0.277987E-03
     26 -0.926212E-04  0.697014E-02 -0.128145E-03 -0.237339E-02 -0.637238E-01
     27 -0.401145E-02 -0.366392E-03 -0.680441E-03  0.349544E-01 -0.558638E-02
     28  0.751133E-03  0.496053E-04  0.486611E-03 -0.428504E-02  0.814664E-04
     29  0.181710E-04 -0.410022E-02  0.796442E-04  0.211278E-03  0.684703E-02
     30 -0.363705E-03  0.619108E-04  0.655049E-03  0.279235E-02 -0.968558E-04
     31  0.369036E-04  0.619863E-04  0.254880E-04 -0.192232E+00 -0.270544E-03
     32 -0.337446E-04 -0.720287E-03  0.467300E-04  0.150007E-02 -0.697302E-01
     33  0.725005E-04  0.773546E-04  0.537519E-04  0.626398E-01 -0.101669E-01
     34  0.780873E-04 -0.929379E-04 -0.345873E-03  0.313203E-02 -0.297044E-02
     35  0.830423E-04 -0.214683E-04 -0.514703E-03  0.103494E-02  0.275690E-02
     36 -0.946695E-04 -0.145172E-03 -0.205851E-03 -0.283616E-03 -0.361799E-03
     37 -0.105764E-02 -0.700547E-04 -0.762898E-03  0.236961E-02 -0.835022E-05
     38  0.334058E-05  0.109166E-03  0.156039E-04 -0.288950E-03  0.410262E-02
     39  0.758397E-03  0.308628E-04  0.391083E-03 -0.279577E-01  0.168092E-03
     40  0.188514E-04 -0.958918E-04  0.577700E-04 -0.183802E-01 -0.111571E-01
     41  0.246513E-04 -0.133640E-04  0.415395E-05  0.387274E-02  0.119873E-02
     42 -0.402366E-04 -0.172657E-04 -0.344618E-05  0.148988E-01  0.119109E-01
     43  0.204622E-05  0.884252E-04  0.136462E-04 -0.715046E-02  0.234011E-01
     44  0.127242E-04  0.110031E-04 -0.812899E-05 -0.367788E-03  0.497836E-02
     45  0.874525E-05 -0.139622E-03  0.117727E-04  0.885458E-02 -0.172075E-01
     46 -0.532735E-05 -0.531654E-04  0.308375E-04  0.635445E-02 -0.592682E-02
     47  0.158640E-05 -0.832716E-05 -0.237787E-04 -0.816363E-03 -0.156086E-02
     48  0.285934E-04  0.637331E-04  0.730923E-04  0.273900E-02  0.100740E-01
     49  0.125125E-04  0.211122E-04  0.112535E-03 -0.337972E-03  0.314274E-03
     50 -0.108571E-04  0.136908E-04  0.101771E-03 -0.717780E-04 -0.471715E-05
     51  0.178988E-04 -0.220438E-04 -0.101564E-03  0.216028E-03 -0.108303E-03
     52  0.000000E+00  0.140646E-04  0.341571E-04 -0.579237E-03  0.481165E-03
     53 -0.280408E-04 -0.117211E-04  0.516762E-04  0.129133E-03  0.530705E-04
     54  0.849772E-05  0.197010E-04  0.274357E-04 -0.732413E-03 -0.823727E-03
               21            22            23            24            25    
     21  0.696512E+00                                                        
     22 -0.333813E-01  0.266266E+00                                          
     23  0.437926E-02  0.140918E+00  0.179840E+00                            
     24 -0.489823E-01 -0.647076E-01 -0.622509E-01  0.471504E+00              
     25 -0.342465E-01 -0.564014E-02  0.288585E-02 -0.546680E-02  0.736502E+00
     26 -0.573774E-02 -0.565074E-03  0.632382E-02  0.476712E-03 -0.248393E-02
     27 -0.331488E+00  0.143868E-02 -0.208964E-02  0.483614E-02  0.229816E-01
     28  0.247130E-02  0.517089E-03  0.483671E-04 -0.138709E-03  0.471661E-02
     29 -0.430141E-04  0.273192E-03 -0.900203E-03 -0.183628E-03 -0.365128E-04
     30  0.782562E-03 -0.218422E-04  0.980074E-04 -0.622627E-04 -0.373076E-02
     31  0.738625E-01  0.542506E-02 -0.509080E-03  0.623228E-02 -0.149598E-02
     32 -0.123221E-01 -0.813806E-02 -0.276514E-02  0.135672E-02  0.191495E-02
     33 -0.116310E+00  0.135165E-01  0.287554E-02 -0.517299E-02  0.303869E-01
     34 -0.170556E-02 -0.139493E+00 -0.871646E-01  0.508017E-01 -0.425719E-02
     35 -0.640632E-02 -0.103452E+00 -0.131849E+00  0.443332E-01 -0.190205E-02
     36  0.455281E-02  0.623625E-01  0.335221E-01 -0.111161E+00  0.378649E-03
     37  0.250815E-02  0.216272E-03 -0.585294E-04 -0.250814E-05 -0.267959E+00
     38  0.543369E-03  0.353522E-03 -0.194135E-03 -0.730993E-04  0.611061E-03
     39 -0.116509E-01 -0.834634E-03  0.500451E-03 -0.220698E-02 -0.120533E+00
     40 -0.110202E-01  0.916925E-03 -0.193564E-03  0.564660E-04  0.126975E-02
     41  0.554891E-04  0.225176E-02  0.495061E-03 -0.159310E-02  0.328619E-03
     42  0.940327E-02 -0.241286E-02  0.121728E-04  0.257689E-02  0.321645E-03
     43  0.602694E-02  0.567598E-03 -0.438275E-03 -0.976009E-03 -0.430333E-03
     44  0.898755E-03  0.960045E-03  0.156860E-03  0.424607E-03 -0.191898E-03
     45 -0.576122E-02 -0.208738E-02 -0.178930E-02  0.243493E-02  0.152917E-02
     46  0.822886E-02 -0.322857E-01 -0.498379E-02  0.884850E-03 -0.188123E-02
     47  0.470625E-02 -0.298762E-02  0.136890E-02 -0.300338E-02 -0.883249E-03
     48 -0.281247E-01 -0.141473E-01 -0.184968E-02  0.633894E-02  0.416122E-02
     49 -0.102594E-03 -0.469517E-02  0.239568E-02  0.315699E-01  0.366478E-03
     50  0.170777E-03 -0.466333E-02  0.480191E-02  0.249356E-01 -0.945538E-04
     51  0.853691E-04  0.300911E-02  0.150325E-02 -0.160528E-01 -0.103388E-03
     52 -0.132406E-04 -0.319619E-02 -0.355396E-01  0.756440E-02  0.587183E-03
     53  0.992048E-03 -0.826893E-02 -0.184796E-01  0.918310E-02 -0.640081E-04
     54  0.800189E-04  0.149647E-02  0.193431E-01  0.225446E-02  0.427915E-03
               26            27            28            29            30    
     26  0.137695E+00                                                        
     27  0.852589E-02  0.684765E+00                                          
     28  0.350747E-03  0.283689E-01  0.583005E-01                            
     29  0.273215E-02 -0.111688E-03  0.292209E-03  0.255933E-01              
     30 -0.181943E-03 -0.110009E-01  0.802539E-03  0.479998E-02  0.361303E+00
     31  0.182680E-02  0.868052E-02  0.365861E-03 -0.182074E-04 -0.291786E-03
     32  0.433249E-02 -0.485364E-03  0.938848E-04  0.238616E-03 -0.333016E-04
     33 -0.402778E-02 -0.192093E-01  0.823982E-03  0.103160E-03 -0.445725E-03
     34 -0.755081E-03  0.130002E-03 -0.376323E-03 -0.800830E-04  0.137245E-03
     35  0.353930E-03  0.128624E-02 -0.236794E-04 -0.546770E-04 -0.101872E-03
     36 -0.901646E-03 -0.229337E-03 -0.742323E-04  0.667825E-04  0.103156E-03
     37 -0.241326E-04 -0.120865E+00  0.707807E-03 -0.541938E-04  0.390524E-03
     38 -0.379704E-01 -0.940750E-03 -0.637390E-05 -0.415791E-02  0.802980E-04
     39 -0.412813E-03 -0.128741E+00 -0.431058E-03  0.516339E-04  0.670120E-03
     40  0.590211E-03 -0.214281E-02 -0.214466E-04 -0.175090E-04  0.372147E-04
     41  0.588347E-03 -0.411409E-03 -0.245694E-04 -0.253156E-04  0.107180E-04
     42 -0.380106E-03  0.116975E-02 -0.320613E-04 -0.448262E-04  0.124776E-04
     43  0.435259E-03 -0.122684E-02 -0.812343E-04 -0.674978E-04  0.741106E-04
     44 -0.229016E-03  0.627510E-03  0.356707E-05  0.353842E-04 -0.456342E-05
     45  0.118133E-02  0.769053E-03  0.104733E-03 -0.562023E-04 -0.924199E-04
     46  0.110745E-02  0.218514E-02 -0.216256E-04  0.463544E-04  0.894150E-04
     47 -0.510161E-03 -0.850029E-03 -0.860893E-04 -0.131189E-04  0.295946E-04
     48  0.262419E-02  0.162717E-02  0.371236E-03 -0.155856E-03 -0.182536E-03
     49 -0.230695E-03 -0.629642E-04  0.293409E-04  0.326498E-04 -0.997925E-05
     50  0.134615E-03  0.167737E-03  0.201644E-05 -0.130396E-04  0.153686E-04
     51 -0.135803E-03  0.920024E-04 -0.105641E-04  0.160722E-04 -0.207879E-04
     52 -0.290968E-04 -0.301344E-03  0.483111E-04 -0.431629E-05 -0.327413E-04
     53 -0.511871E-05 -0.662314E-04  0.776880E-05  0.122181E-04  0.108000E-04
     54 -0.915882E-04 -0.539855E-03  0.246359E-04  0.807524E-05 -0.235986E-04
               31            32            33            34            35    
     31  0.541551E+00                                                        
     32  0.416576E-01  0.501702E+00                                          
     33 -0.178987E-01  0.138082E+00  0.296333E+00                            
     34 -0.271724E-01  0.413843E-01 -0.945234E-01  0.203692E+00              
     35  0.136336E-01 -0.699617E-02  0.241817E-01  0.425293E-01  0.535025E+00
     36 -0.289636E-01  0.312690E-01 -0.604925E-01 -0.141880E+00  0.809343E-01
     37  0.989028E-03  0.149039E-03  0.788341E-03  0.100634E-03 -0.563854E-04
     38  0.516832E-03 -0.380565E-02  0.370459E-03 -0.146674E-03  0.265755E-04
     39 -0.111708E-02 -0.235115E-03  0.141375E-02 -0.102196E-02 -0.638309E-03
     40 -0.205222E+00 -0.119181E+00 -0.722701E-01 -0.255220E-03  0.414656E-03
     41 -0.116668E+00 -0.126381E+00 -0.608819E-01 -0.407350E-02 -0.200402E-03
     42 -0.774956E-01 -0.674899E-01 -0.744012E-01  0.484535E-02  0.116076E-02
     43 -0.676484E-01  0.689387E-01  0.240099E-01  0.156049E-02  0.206864E-03
     44  0.663070E-01 -0.280262E+00 -0.763908E-01 -0.240501E-02  0.591801E-03
     45  0.191277E-01 -0.688400E-01 -0.437190E-01  0.867709E-02 -0.247576E-03
     46 -0.225845E-01 -0.246808E-01  0.555425E-01  0.369901E-01 -0.104835E-01
     47 -0.673132E-02 -0.336516E-01 -0.154025E-01 -0.317742E-01 -0.116967E-01
     48  0.123520E-01 -0.167708E-01  0.352752E-02  0.786479E-01 -0.173084E-01
     49  0.151818E-04 -0.377133E-03  0.274818E-02 -0.325579E-01 -0.119218E-02
     50 -0.300071E-03  0.773588E-03 -0.162768E-02  0.732556E-02 -0.816428E-01
     51 -0.201472E-03  0.597401E-03  0.591508E-03  0.438019E-01 -0.933618E-01
     52  0.652087E-03 -0.275323E-02  0.490718E-02 -0.369008E-01  0.549517E-01
     53 -0.121831E-03  0.494427E-03 -0.158969E-04  0.343242E-01 -0.304794E+00
     54  0.611094E-03 -0.174560E-02  0.462320E-02  0.188850E-01 -0.384973E-01
               36            37            38            39            40    
     36  0.524051E+00                                                        
     37  0.117173E-03  0.283208E+00                                          
     38 -0.202886E-04 -0.169887E-03  0.258849E-01                            
     39  0.407988E-03  0.129611E+00  0.413563E-03  0.133918E+00              
     40 -0.278642E-04  0.321920E-03 -0.634024E-03  0.752992E-03  0.220306E+00
     41 -0.139431E-02 -0.145061E-03 -0.658318E-04  0.321047E-03  0.126106E+00
     42  0.915001E-03 -0.424597E-03 -0.372667E-04 -0.288003E-03  0.776359E-01
     43  0.813361E-03  0.163693E-03  0.411179E-03  0.129218E-03  0.842318E-02
     44 -0.870640E-03  0.482368E-04 -0.113751E-03  0.197278E-04  0.566641E-02
     45  0.306665E-02 -0.997724E-04 -0.713409E-03 -0.133897E-03  0.423128E-02
     46  0.351987E-01 -0.678615E-04 -0.243610E-03  0.698957E-04 -0.340666E-02
     47 -0.221052E-01  0.666388E-04 -0.558811E-05  0.626211E-04 -0.227203E-02
     48  0.327267E-01 -0.492890E-04  0.145233E-03  0.256639E-03 -0.687929E-03
     49  0.197284E-01 -0.265070E-04  0.698238E-05  0.739466E-04 -0.128629E-04
     50 -0.954123E-01  0.241717E-04 -0.221283E-04  0.108905E-04  0.110306E-03
     51 -0.301629E+00 -0.413604E-04 -0.996464E-05 -0.518968E-04 -0.756129E-04
     52  0.211503E-01 -0.267568E-04  0.427704E-04  0.119483E-03 -0.274061E-03
     53 -0.463591E-01  0.322112E-04 -0.225319E-04  0.629719E-04  0.159721E-03
     54 -0.529659E-01 -0.150862E-04  0.242607E-04  0.512557E-04 -0.179277E-03
               41            42            43            44            45    
     41  0.132112E+00                                                        
     42  0.672611E-01  0.753797E-01                                          
     43 -0.223841E-01 -0.442684E-02  0.708264E-01                            
     44 -0.117818E-01 -0.174140E-02 -0.748562E-01  0.297111E+00              
     45 -0.109251E-01 -0.153330E-02 -0.261778E-01  0.761558E-01  0.539363E-01
     46  0.930395E-02 -0.146072E-01 -0.359614E-02  0.475708E-02 -0.118981E-01
     47  0.399517E-02 -0.993527E-02  0.618777E-02 -0.107360E-01  0.215541E-01
     48  0.493951E-02 -0.789935E-02 -0.120886E-02  0.138751E-02 -0.475476E-02
     49  0.395179E-03 -0.468371E-03 -0.142777E-03  0.319412E-03 -0.545845E-03
     50 -0.258179E-03  0.241160E-03  0.101078E-03 -0.107600E-03  0.158299E-03
     51  0.898001E-04  0.288377E-04 -0.198763E-03  0.244896E-03 -0.310835E-03
     52  0.550087E-03 -0.105699E-02 -0.340907E-04 -0.153860E-03 -0.687472E-03
     53 -0.374109E-04  0.170601E-03  0.106240E-04  0.230346E-03 -0.209914E-03
     54  0.416251E-03 -0.630221E-03 -0.218747E-03  0.223186E-03 -0.785067E-03
               46            47            48            49            50    
     46  0.280559E-01                                                        
